lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m2cf4a11f9cf1b641^8d5dba1f9cf1b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m0000000000000000^3651"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.o gomobile001/XmlProcessing.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/XmlProcessing.o36"65BF7F01-BEBC-4607-9D46-1FA194EF91A0-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s384932895.892860
e384932896.156215
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:68:24: warning: 'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]
o        NSDictionary* attr = [[NSFileManager defaultManager] fileAttributesAtPath:file traverseLink:YES];
o                              ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:40: warning: format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long') [-Wformat]
o                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );
o                                                           ~^                          ~~~~~~~~~~~~~~~~~~~~~~~
o                                                           %ld
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:10: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );
o                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:210:25: warning: 'stringWithCString:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]
o                NSString * strPath = [NSString  stringWithCString:filename];
o                                      ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm63b6e41f9cf1b641^d50928209cf1b641^-1508"/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:68:24: warning: 'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]        NSDictionary* attr = [[NSFileManager defaultManager] fileAttributesAtPath:file traverseLink:YES];                              ^/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:40: warning: format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long') [-Wformat]                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );                                                           ~^                          ~~~~~~~~~~~~~~~~~~~~~~~                                                           %ld/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:10: warning: format string is not a string literal (potentially insecure) [-Wformat-security]                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:210:25: warning: 'stringWithCString:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]                NSString * strPath = [NSString  stringWithCString:filename];                                      ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@79"'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0-384932896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^67#23#67#23#1090#0#12"Deprecations--2@83"Format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long')-384932896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#39#159#39#3571#0#19"Format String Issue3(3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#66#159#89#3598#11#3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#38#159#40#3570#2#3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#38#159#40#3570#2#-2@60"Format string is not a string literal (potentially insecure)-384932896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#9#159#9#3541#0#19"Format String Issue1(3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#9#159#90#3541#80#-2@63"'stringWithCString:' is deprecated: first deprecated in iOS 2.0-384932896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^209#24#209#24#4964#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^3808"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.o ZipArchive/ZipArchive.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-azckhjigdswmhaffdcwhedgtajkk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.dia -c /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ZipArchive.o36"9A7AA064-0905-47B2-97C5-926FD0B9BA92-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s384932895.752710
e384932895.806348
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c57d0c01f9cf1b641^9f74ce1f9cf1b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c0000000000000000^3235"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.o ZipArchive/minizip/ioapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-awzdgghglbgjnhgkqzxtopieyfmk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.dia -c /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/ioapi.o36"508313EE-B3C1-49E6-9F1E-7817174BD5E0-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.725284
e384932895.068915
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m81e8b91e9cf1b641^9faf111f9cf1b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m0000000000000000^3597"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.o gomobile001/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7s -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7s/main.o36"9D45076B-77B9-4E05-839E-F34ACD9C4DF3-
